form;attribute_ID;attribute_name_GE;attribute_trans_EN;code_value;value_description_GE;value_trans_EN;note;reference
2C;83;Schnitt quer zu den Arbeitsspuren auf der zweiten Fläche;;4;Unregelmäßig;;;
2C;83;Schnitt quer zu den Arbeitsspuren auf der zweiten Fläche;;5;Keine Aussage;;;
2C;83;Schnitt quer zu den Arbeitsspuren auf der zweiten Fläche;;6;Keine zweite Arbeitsfläche vorhanden;;;
2C;84;Zustand der ersten Mahl- oder Schleiffläche (Art der Zurichtung);;0;Keine Mahl- oder Schleiffläche;;;
2C;84;Zustand der ersten Mahl- oder Schleiffläche (Art der Zurichtung);;1;Keine Pick- oder Schliffspuren;;;
2C;84;Zustand der ersten Mahl- oder Schleiffläche (Art der Zurichtung);;2;Nur Schliffspuren;;;
2C;84;Zustand der ersten Mahl- oder Schleiffläche (Art der Zurichtung);;3;Nur Pickspuren;;;
2C;84;Zustand der ersten Mahl- oder Schleiffläche (Art der Zurichtung);;4;Pick- und Schliffspuren;;;
2C;84;Zustand der ersten Mahl- oder Schleiffläche (Art der Zurichtung);;5;Keine Aussage;;;
2C;85;Zustand der zweiten Mahl- oder Schleiffläche (Art der Zurichtung);;0;Keine Mahl- oder Schleiffläche;;;
2C;85;Zustand der zweiten Mahl- oder Schleiffläche (Art der Zurichtung);;1;Keine Pick- oder Schliffspuren;;;
2C;85;Zustand der zweiten Mahl- oder Schleiffläche (Art der Zurichtung);;2;Nur Schliffspuren;;;
2C;85;Zustand der zweiten Mahl- oder Schleiffläche (Art der Zurichtung);;3;Nur Pickspuren;;;
2C;85;Zustand der zweiten Mahl- oder Schleiffläche (Art der Zurichtung);;4;Pick- und Schliffspuren;;;
2C;85;Zustand der zweiten Mahl- oder Schleiffläche (Art der Zurichtung);;5;Keine Aussage;;;
2C;85;Zustand der zweiten Mahl- oder Schleiffläche (Art der Zurichtung);;6;Keine zweite Arbeitsfläche vorhanden;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;0;Kein Mahl- oder Schleifstein sondern Pfeilschaftglätter;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;1;Medialfragment oder Außenkante;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;2;Randfragment mit einer Außenkante;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;3;Medialfragment mit zwei gegenüberliegenden Außenkanten;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;4;Endfragment mit zwei oder drei zusammenstoßenden Außenkanten;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;5;Vollständig;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;7;Ventralfläche;;;
2C;86;Erhaltung des Mahl- oder Schleifsteins;;6;Keine Aussage;;;
2C;87;Richtung der Arbeitsspuren zur Kante;;0;Medialfragment ohne Außenkante;;;
2C;87;Richtung der Arbeitsspuren zur Kante;;1;Parallel;;;
2C;87;Richtung der Arbeitsspuren zur Kante;;2;Quer;;;
2C;87;Richtung der Arbeitsspuren zur Kante;;3;Diagonal;;;
2C;87;Richtung der Arbeitsspuren zur Kante;;4;Keine Aussage;;;
2C;88;Querschnitt der ersten Arbeitsfläche;;1;Konvex;;;
2C;88;Querschnitt der ersten Arbeitsfläche;;2;Gerade eben;;;
2C;88;Querschnitt der ersten Arbeitsfläche;;3;Konkav;;;
2C;88;Querschnitt der ersten Arbeitsfläche;;4;Unregelmäßig (auch bei sehr feinen Unregelmäßigkeiten);;;
2C;88;Querschnitt der ersten Arbeitsfläche;;5;Keine Aussage;;;
2C;89;Längsschnitt der ersten Arbeitsfläche;;1;Konvex;;;
2C;89;Längsschnitt der ersten Arbeitsfläche;;2;Gerade eben;;;
2C;89;Längsschnitt der ersten Arbeitsfläche;;3;Konkav;;;
2C;89;Längsschnitt der ersten Arbeitsfläche;;4;Unregelmäßig (auch bei sehr feinen Unregelmäßigkeiten);;;
2C;89;Längsschnitt der ersten Arbeitsfläche;;5;Keine Aussage;;;
2C;90;Querschnitt der ersten Arbeitsfläche;;1;Konvex;;;
2C;90;Querschnitt der ersten Arbeitsfläche;;2;Gerade eben;;;
2C;90;Querschnitt der ersten Arbeitsfläche;;3;Konkav;;;
2C;90;Querschnitt der ersten Arbeitsfläche;;4;Unregelmäßig (auch bei sehr feinen Unregelmäßigkeiten);;;
2C;90;Querschnitt der ersten Arbeitsfläche;;5;Keine Aussage;;;
2C;90;Querschnitt der ersten Arbeitsfläche;;6;Keine zweite Arbeitsfläche vorhanden;;;
2C;91;Längsschnitt der zweiten Arbeitsfläche;;1;Konvex;;;
2C;91;Längsschnitt der zweiten Arbeitsfläche;;2;Gerade eben;;;
2C;91;Längsschnitt der zweiten Arbeitsfläche;;3;Konkav;;;
2C;91;Längsschnitt der zweiten Arbeitsfläche;;4;Unregelmäßig (auch bei sehr feinen Unregelmäßigkeiten);;;
2C;91;Längsschnitt der zweiten Arbeitsfläche;;5;Keine Aussage;;;
2C;91;Längsschnitt der zweiten Arbeitsfläche;;6;Keine zweite Arbeitsfläche vorhanden;;;
2C;92;Handgriffglanz (speckiger Glanz);;0;nicht vorhanden;;;
2C;92;Handgriffglanz (speckiger Glanz);;1;vorhanden;;;
2C;92;Handgriffglanz (speckiger Glanz);;2;Keine Aussage;;;
2C;93;Querschnitt der Rillen;;0;Keine Rillen;;;
2C;93;Querschnitt der Rillen;;1;U-förmig;;;
2C;93;Querschnitt der Rillen;;2;V-förmig;;;
2C;93;Querschnitt der Rillen;;3;U- und V-förmig;;;
2C;93;Querschnitt der Rillen;;4;Keine Aussage;;;
2C;94;Anteil der natürlichen Flächen bei Rötel;;0;Kein Rötel;;;
2C;94;Anteil der natürlichen Flächen bei Rötel;;1;Allseitig natürliche Flächen;;;
2C;94;Anteil der natürlichen Flächen bei Rötel;;2;Partiell natürliche Flächen;;;
2C;94;Anteil der natürlichen Flächen bei Rötel;;3;Keine natürlichen Flächen mehr vorhanden;;;
2C;94;Anteil der natürlichen Flächen bei Rötel;;4;Keine Aussage;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;36;Mahlstein allgemein;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;40;Läufer mit verdicktem Ende;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;37;Pfeilschaftglätter;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;43;Rillenstein;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;24;Schleifstein allgemein;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;48;Schleifwanne;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;47;Reibstein;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;26;Stück mit unbestimmbarem Schliff;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;25;Retuscheur;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;42;Pckgrübchen;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;15;Klopfer;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;16;Schlagnarbenfeld;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;33;Sonstige Retusche;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;19;Grobgerät;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;20;Durch- oder Abschlagen;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;22;Pickspuren;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;31;Feine Gebrauchsspuren;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;11;Verrundung der Grate einer Fläche;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;10;Verrundung einer Kante;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;27;Rötelspuren;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;28;Lochung oder Anlochung;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;29;Ritzen oder Schrammen;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;17;Alter Bruch;;;
2C;2C_59;Art der Modifikationen bei Felsgesteingeräten;;30;Neuer Bruch;;;
2C;2C_60;Reihenfolge der Modifikationen bei Feldgesteingeräten;;;;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;1;Vollständig;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;2;Schneiden- oder Spitzenfragment;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;3;Mittelteil;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;4;Nackenteil oder Basisfragment;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;5;Schneide mit Mittelteil (wenn es wieder dünner wird);;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;6;Nacken mit Mittelteil;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;7;Unbestimmbares Bruchstück;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;8;Vorarbeit;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;A;Intaktes Beil mit misslungener Nachschärfung;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;B;Schneidenabschlag;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;C;Partieller Schneidenabschlag;;;
2D;95;Erhaltung Dechsel- bzw. Breitkeil (SAP KS NFB);;D;Nackenabschlag;;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;0;Nicht vorhanden;;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;1;1 Schlifffläche erkennbar;;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;2;1 Breitseite und 1 Schmalseite erkennbar;;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;3;1 Breitseite und 2 Schmalseiten erkennbar;;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;4;2 Breitseiten und keine Schmalseite erkennbar;;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;5;2 Breitseiten und 1 Schmalseite erkennbar;;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;6;2 Breitseiten und 2 Schmalseiten erkennbar (vollständig);;;
2D;96;Erhaltungszustand der Seitenfläche (NFB);;9;Keine Aussage (nicht bestimmbar);;;
2D;97;Erhaltung des Querschnitts (SAP NFB);;1;Vollständig;;;
2D;97;Erhaltung des Querschnitts (SAP NFB);;2;Breite nicht erhalten;;;
2D;97;Erhaltung des Querschnitts (SAP NFB);;3;Dicke nicht erhalten;;;
2D;97;Erhaltung des Querschnitts (SAP NFB);;4;Breite und Dicke nicht erhalten;;;
2D;97;Erhaltung des Querschnitts (SAP NFB);;5;Keine Aussage  ;;;
2D;98;Art des Querschnitts (SAP);;1;Gerundete Oberseite ohne laterale Facette;;;
2D;98;Art des Querschnitts (SAP);;2;Gerundete Oberseite mit lateraler(n) Facette(n);;;
2D;98;Art des Querschnitts (SAP);;3;Flache Oberseite mit viereckigem Querschnitt;;;
2D;98;Art des Querschnitts (SAP);;4;Dreieckiger Querschnitt;;;
2D;98;Art des Querschnitts (SAP);;5;Sonstiger Querschnitt;;;
2D;98;Art des Querschnitts (SAP);;6;Keine Aussage (etwa bei unbestimmbarem Bruchstück);;;
2D;98;Art des Querschnitts (SAP);;7;Ovaler Querschnitt;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;0;Unbestimmt oder keine Aussage;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;1;Trapezförmig;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;2;Rhombisch;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;9;Rund;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;8;Rund-oval;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;3;Spitzoval;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;4;Dreieckig ;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;5;Rechteckig (abgerundete Kanten);;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;7;Rechteckig (scharfkantige Kanten);;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;6;Unregelmäßig;;;
2D;99;Querschnitt (in der Mitte) (KS NFB);;X;Nicht vorhanden;;;
2D;100;Oberseitenform (bei viereckigen Querschnitten) (NFB);;0;Nicht vorhanden oder kein viereckiger Querschnitt;;;
2D;100;Oberseitenform (bei viereckigen Querschnitten) (NFB);;1;Gerade;;;
2D;100;Oberseitenform (bei viereckigen Querschnitten) (NFB);;2;Konkav;;;
2D;100;Oberseitenform (bei viereckigen Querschnitten) (NFB);;3;Konvex;;;
2D;100;Oberseitenform (bei viereckigen Querschnitten) (NFB);;9;Keine Aussage oder unregelmäßig;;;
2D;101;Unterseitenform (bei viereckigen Querschnitten) (NFB);;0;Nicht vorhanden oder kein viereckiger Querschnitt;;;
2D;101;Unterseitenform (bei viereckigen Querschnitten) (NFB);;1;Gerade;;;
2D;101;Unterseitenform (bei viereckigen Querschnitten) (NFB);;2;Konkav;;;
2D;101;Unterseitenform (bei viereckigen Querschnitten) (NFB);;3;Konvex;;;
2D;101;Unterseitenform (bei viereckigen Querschnitten) (NFB);;9;Keine Aussage oder unregelmäßig;;;
2D;102;Form der linken Schmalseite (bei viereckigen Querschnitten) (NFB);;0;Nicht vorhanden oder kein viereckiger Querschnitt;;;
2D;102;Form der linken Schmalseite (bei viereckigen Querschnitten) (NFB);;1;Gerade;;;
2D;102;Form der linken Schmalseite (bei viereckigen Querschnitten) (NFB);;2;Konkav;;;
2D;102;Form der linken Schmalseite (bei viereckigen Querschnitten) (NFB);;3;Konvex;;;
2D;102;Form der linken Schmalseite (bei viereckigen Querschnitten) (NFB);;9;Keine Aussage oder unregelmäßig;;;
2D;103;Formen der rechten Schmalseite (bei viereckigen Querschnitten) (NFB);;0;Nicht vorhanden oder kein viereckiger Querschnitt;;;
2D;103;Formen der rechten Schmalseite (bei viereckigen Querschnitten) (NFB);;1;Gerade;;;
2D;103;Formen der rechten Schmalseite (bei viereckigen Querschnitten) (NFB);;2;Konkav;;;
2D;103;Formen der rechten Schmalseite (bei viereckigen Querschnitten) (NFB);;3;Konvex;;;
2D;103;Formen der rechten Schmalseite (bei viereckigen Querschnitten) (NFB);;9;Keine Aussage oder unregelmäßig;;;
2D;104;Nackenbreite in mm (2 cm unterhalb des Nackenendes);;000;Nicht vorhanden;;;
2D;104;Nackenbreite in mm (2 cm unterhalb des Nackenendes);;999;Keine Aussage;;;
2D;105;Nackendicke in mm (2 cm unterhalb des Nackenendes);;000;Nicht vorhanden;;;
2D;105;Nackendicke in mm (2 cm unterhalb des Nackenendes);;999;Keine Aussage;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;0;Nicht vorhanden;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;1;Spitz  ;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;2;Gerade gratförmig;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;3;Gerade flächig;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;4;Rundlich;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;5;Verdickt;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;6;Schlagflächenrest (Klingenbeil);;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;7;Gratförmig;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;8;Dünn;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;9;Dick rechteckig;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;A;Dick quadratisch;;;
2D;106;Nackenform (Blick auf die Nackenfläche) (KS NFB);;X;Keine Aussage;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;0;Nicht vorhanden;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;1;Gratförmig;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;2;(Unregelmäßige) Negative;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;3;1 Schlagnegativ;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;4;Naturfläche;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;5;Schlifffläche partiell;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;6;Schlifffläche vollständig;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;A;Naturfläche und >2 unregelmäßige Negative;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;B;Pick und Schliff;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;C;Regelmäßig Negative;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;D;(Regelmäßige) Negative und Pick und Schliff (Merkmale B und C);;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;E;Regelmäßig Negative und Naturfläche;;;
2D;107;Nackenflächengestaltung (Blick auf die Nackenfläche) (NFB);;9;Keine Aussage;;;
2D;108;Nackenaufsicht (Stück liegt auf der Breitseite (NFB);;0;Nicht vorhanden;;;
2D;108;Nackenaufsicht (Stück liegt auf der Breitseite (NFB);;1;Spitz;;;
2D;108;Nackenaufsicht (Stück liegt auf der Breitseite (NFB);;2;Rundlich;;;
2D;108;Nackenaufsicht (Stück liegt auf der Breitseite (NFB);;3;Eckig abgesetzt gerade;;;
2D;108;Nackenaufsicht (Stück liegt auf der Breitseite (NFB);;4;Eckig abgersetzt schief;;;
2D;108;Nackenaufsicht (Stück liegt auf der Breitseite (NFB);;9;Keine Aussage;;;
2D;109;Schneidenbreite bzw. Schneidenverlauf (KS NFB);;000;Nicht vorhanden;;;
2D;109;Schneidenbreite bzw. Schneidenverlauf (KS NFB);;999;Keine Aussage;;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;0;Unbestimmt  ;;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;1;Gerade ;;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;2;Konvex (rundliche Ecken);;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;3;Konkav;;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;4;Unregelmäßig (überarbeitet);;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;5;(Konvexe) Hohlschneide (abgesetzte Ecken);;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;6;Spitz (Spitzwaffe o.ä.);;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;7;Keine Schneide vorhanden;;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;8;Konvex (abgesetzte Ecken);;;
2D;110;Schneidenform bzw. Schneidenverlauf (KS NFB);;9;Keine Aussage;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;0;Keine;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;1;Schneidenpolitur;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;2;Schneidenaussplitterungen;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;3;Nackenpartie-politur;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;4;Sonstige Polituren oder Aussplitterungen;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;5;Kräftige Schneidenaussplitterungen;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;6;Pickspuren;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;7;Keine Schneide vorhanden;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;8;Schneidenaussplitterungen und Nackenpolitur;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;9;Schneidenpolitur und -aussplitterungen und Nackenpolitur;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;A;Schneiden- und Nackenpolitur;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;B;Nackenpolitur und kräftige Schneidenaussplitterungen;;;
2D;111;Gebrauchsspuren (Schneide und Nacken) (KS NFB);;C;Schneidenpolitur und -aussplitterungen;;;
2D;112;Schneidenzurichtung (KS);;0;Nicht vorhanden (Vorarbeit überarbeitet oder Fragment);;;
2D;112;Schneidenzurichtung (KS);;1;Naturfläche (Altfläche oder Kortex);;;
2D;112;Schneidenzurichtung (KS);;2;Vorgegebene Abschlagfläche;;;
2D;112;Schneidenzurichtung (KS);;3;Schneidenabschlag (dorsal/ventral);;;
2D;112;Schneidenzurichtung (KS);;4;Misslungener Schneidenabschlag;;;
2D;112;Schneidenzurichtung (KS);;5;Wie 3 aber ca. 90 Grad zur Mittelachse (Kernstichel);;;
2D;112;Schneidenzurichtung (KS);;6;Spezialisierte Schneide;;;
2D;113;Schneidenschiefe (NFB);;0;Schneide nicht vorhanden;;;
2D;113;Schneidenschiefe (NFB);;1;Symmetrisch;;;
2D;113;Schneidenschiefe (NFB);;2;Asymmetrisch etwa wegen einseitiger Abarbeitung;;;
2D;113;Schneidenschiefe (NFB);;3;Asymmetrisch einseitig heruntergezogene Schneide (vgl. A-Axt);;;
2D;113;Schneidenschiefe (NFB);;4;Unregelmäßig (überarbeitet);;;
2D;113;Schneidenschiefe (NFB);;9;Keine Aussage;;;
2D;114;Breitseite (Aufsicht) (KS NFB);;0;Unbestimmt (Fragment) oder nicht vorhanden;;;
2D;114;Breitseite (Aufsicht) (KS NFB);;1;Grob (spitz-)oval;;;
2D;114;Breitseite (Aufsicht) (KS NFB);;2;Trapezförmig;;;
2D;114;Breitseite (Aufsicht) (KS NFB);;3;Dreieckig (spitzer Nacken);;;
2D;114;Breitseite (Aufsicht) (KS NFB);;4;Etwa rechteckig;;;
2D;114;Breitseite (Aufsicht) (KS NFB);;5;Unregelmäßig/atypisch;;;
2D;115;Aufsicht linke Seite (Stück liegt auf Breitseite) (KS NFB);;0;Unbestimmt oder keine Aussage;;;
2D;115;Aufsicht linke Seite (Stück liegt auf Breitseite) (KS NFB);;1;Leicht konkav;;;
2D;115;Aufsicht linke Seite (Stück liegt auf Breitseite) (KS NFB);;2;Stark konkav;;;
2D;115;Aufsicht linke Seite (Stück liegt auf Breitseite) (KS NFB);;3;Gerade ;;;
2D;115;Aufsicht linke Seite (Stück liegt auf Breitseite) (KS NFB);;4;Konvex;;;
2D;115;Aufsicht linke Seite (Stück liegt auf Breitseite) (KS NFB);;5;Unregelmäßig;;;
2D;115;Aufsicht linke Seite (Stück liegt auf Breitseite) (KS NFB);;6;Nicht vorhanden;;;
2D;116;Aufsicht rechte Seite (Stück liegt auf Breitseite) (KS NFB);;0;Unbestimmt oder keine Aussage;;;
2D;116;Aufsicht rechte Seite (Stück liegt auf Breitseite) (KS NFB);;1;Leicht konkav;;;
2D;116;Aufsicht rechte Seite (Stück liegt auf Breitseite) (KS NFB);;2;Stark konkav;;;
2D;116;Aufsicht rechte Seite (Stück liegt auf Breitseite) (KS NFB);;3;Gerade ;;;
2D;116;Aufsicht rechte Seite (Stück liegt auf Breitseite) (KS NFB);;4;Konvex;;;
2D;116;Aufsicht rechte Seite (Stück liegt auf Breitseite) (KS NFB);;5;Unregelmäßig;;;
2D;116;Aufsicht rechte Seite (Stück liegt auf Breitseite) (KS NFB);;6;Nicht vorhanden;;;
2D;117;Breitseitenwölbung (NFB);;0;Nicht bestimmbar;;;
2D;117;Breitseitenwölbung (NFB);;1;Deutlich gewölbt;;;
2D;117;Breitseitenwölbung (NFB);;2;Schwach gewölbt;;;
2D;117;Breitseitenwölbung (NFB);;3;Nicht gewölbt;;;
2D;118;Anzahl der Grate (Seitenkanten) (KS);;0;Unbestimmt;;;
2D;118;Anzahl der Grate (Seitenkanten) (KS);;1;2 Grate;;;
2D;118;Anzahl der Grate (Seitenkanten) (KS);;2;3 Grate;;;
2D;118;Anzahl der Grate (Seitenkanten) (KS);;3;Mehr als 3 Grate;;;
2D;119;Schmalseitenverlauf (Aufsicht auf Breitseite) (NFB);;0;Nicht bestimmbar;;;
2D;119;Schmalseitenverlauf (Aufsicht auf Breitseite) (NFB);;1;Fast parallel;;;
2D;119;Schmalseitenverlauf (Aufsicht auf Breitseite) (NFB);;2;Konvergierend;;;
2D;119;Schmalseitenverlauf (Aufsicht auf Breitseite) (NFB);;3;symmetrisch mit beiden Seiten gleichmäßig;;;
2D;119;Schmalseitenverlauf (Aufsicht auf Breitseite) (NFB);;4;Konvergierend (asymmetrisch mit einer Seite deutlich länger);;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;0;Nicht vorhanden;;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;1;Lanzettförmig (dickste Stelle näher an Schneide);;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;2;Tropfenförmig (dickste Stelle etwa mittig);;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;3;Parallel;;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;4;Konvergierend (Keilform);;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;5;Parallel mit abgesetztem Nackenteil;;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;6;Konvergierend (keilfömig) mit abgesetztem Nackenteil;;;
2D;120;Schmalseitenform (Aufsicht auf Schmalseite) (NFB);;9;Keine Aussage;;;
2D;121;Schmalseitenbearbeitung (NFB);;0;Nicht vorhanden;;;
2D;121;Schmalseitenbearbeitung (NFB);;1;Abschläge überwiegend über gesamte Schmalseite verlaufend (meist von einer Seite aus geschlagen);;;
2D;121;Schmalseitenbearbeitung (NFB);;2;Alternierende Kantenbearbeitung (Zickzackgrate);;;
2D;121;Schmalseitenbearbeitung (NFB);;3;Parallele Kantenbearbeitung;;;
2D;121;Schmalseitenbearbeitung (NFB);;9;keine Aussage (z.B. wenn geschliffen);;;
2D;122;Größte Breite der Schmalseite (NFB);;000;Nicht vorhanden;;;
2D;122;Größte Breite der Schmalseite (NFB);;999;Keine Aussage;;;
2D;123;Lage der größten Dicke (gemessen vom Nacken aus) (NFB);;000;Nicht vorhanden;;;
2D;123;Lage der größten Dicke (gemessen vom Nacken aus) (NFB);;999;Keine Aussage;;;
2D;124;Schmalseitenwinkel (in vollen Grad) (NFB);;000;Nicht vorhanden ;;;
2D;124;Schmalseitenwinkel (in vollen Grad) (NFB);;998;(fast) parallel;;;
2D;124;Schmalseitenwinkel (in vollen Grad) (NFB);;999;Keine Aussage;;;
2D;125;Zustand der Längskanten (Kanten zwischen Breit- und Schmalseite) und Nackenkanten (NFB);;0;Nicht vorhanden;;;
2D;125;Zustand der Längskanten (Kanten zwischen Breit- und Schmalseite) und Nackenkanten (NFB);;1;Scharfkantig;;;
2D;125;Zustand der Längskanten (Kanten zwischen Breit- und Schmalseite) und Nackenkanten (NFB);;2;Entgratet;;;
2D;125;Zustand der Längskanten (Kanten zwischen Breit- und Schmalseite) und Nackenkanten (NFB);;9;Keine Angabe (z.B. wenn geschliffen);;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;0;Nicht vorhanden;;;
2D;126;Lage Breitseitenschliff (Aufsicht auf Breitseite) (NFB);;1;Nur Schneide;;;
